name,method,feature,family,maxIter,reg,rmse,f1,f2,f3
MalariaGSK,GLR_DESC,cdk_desc,gaussian,50,0.5,0.35743275937835894,0.35632338537158986,0.36028452886663875,0.3556903638968483
MalariaGSK,GLR_DESC,cdk_desc,gamma,50,0.5,0.3508537511906907,0.3508121883160336,0.3519270931673399,0.3498219720886985
MalariaGSK,GLR_DESC,cdk_desc,gaussian,50,0.7,0.36009958763041744,0.3584867869953151,0.36367513062174345,0.3581368452741938
MalariaGSK,GLR_DESC,cdk_desc,gamma,50,0.7,0.35257650007890085,0.352269280668111,0.35410533610560824,0.3513548834629833
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,50,0.1,0.3606841767212964,0.359556168186383,0.3638344361509675,0.35866192582653883
MalariaGSK,GLR_DESC,rdkit_desc,gamma,50,0.1,0.35370202935025086,0.3534644372946846,0.3559609538389317,0.3516806969171363
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,50,0.3,0.3675835364430097,0.36483546886374,0.37200946059845347,0.3659056798668357
MalariaGSK,GLR_DESC,rdkit_desc,gamma,50,0.3,0.3597241392335418,0.35845750990128333,0.3627960418188097,0.3579188659805323
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,50,0.5,0.3715423907369694,0.3679316000681596,0.3767318275550367,0.36996374458771186
MalariaGSK,GLR_DESC,rdkit_desc,gamma,50,0.5,0.36307725399207114,0.3611215858172924,0.36669816385449533,0.3614120123044259
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,50,0.7,0.37439759011969703,0.37021897032910256,0.38011529379559444,0.37285850623439404
MalariaGSK,GLR_DESC,rdkit_desc,gamma,50,0.7,0.36555235750446774,0.36307713766855126,0.369613962150007,0.36396597269484504
MalariaGSK,GLR_DESC,cdk_desc,gaussian,100,0.1,0.3491273016799197,0.3495490594887567,0.3496277869301814,0.348205058620821
MalariaGSK,GLR_DESC,cdk_desc,gamma,100,0.1,0.34489187537365035,0.34560085115182165,0.34477320907365283,0.3443015658954768
MalariaGSK,GLR_DESC,cdk_desc,gaussian,100,0.3,0.3541501878690341,0.3536621085308302,0.35605389380246116,0.35273456127381114
MalariaGSK,GLR_DESC,cdk_desc,gamma,100,0.3,0.34862152462842083,0.34890084340209493,0.34915241386724466,0.34781131661592285
MalariaGSK,GLR_DESC,cdk_desc,gaussian,100,0.5,0.35743275937835894,0.35632338537158986,0.36028452886663875,0.3556903638968483
MalariaGSK,GLR_DESC,cdk_desc,gamma,100,0.5,0.3508537511906907,0.3508121883160336,0.35192709316733994,0.3498219720886985
MalariaGSK,GLR_DESC,cdk_desc,gaussian,100,0.7,0.36009958763041744,0.3584867869953151,0.36367513062174345,0.3581368452741938
MalariaGSK,GLR_DESC,cdk_desc,gamma,100,0.7,0.35257650007890085,0.352269280668111,0.35410533610560835,0.3513548834629833
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,100,0.1,0.3606841767212964,0.359556168186383,0.3638344361509675,0.35866192582653883
MalariaGSK,GLR_DESC,rdkit_desc,gamma,100,0.1,0.35370202935025086,0.3534644372946844,0.3559609538389317,0.3516806969171363
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,100,0.3,0.3675835364430097,0.36483546886374,0.3720094605984535,0.3659056798668357
MalariaGSK,GLR_DESC,rdkit_desc,gamma,100,0.3,0.3597241392335418,0.3584575099012834,0.3627960418188097,0.35791886598053235
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,100,0.5,0.3715423907369694,0.3679316000681596,0.3767318275550367,0.3699637445877119
MalariaGSK,GLR_DESC,rdkit_desc,gamma,100,0.5,0.36307725399207114,0.3611215858172924,0.36669816385449533,0.3614120123044259
MalariaGSK,GLR_DESC,rdkit_desc,gaussian,100,0.7,0.374397590119697,0.37021897032910245,0.38011529379559444,0.37285850623439404
MalariaGSK,GLR_DESC,rdkit_desc,gamma,100,0.7,0.3655523575044678,0.36307713766855126,0.369613962150007,0.36396597269484515
TB_SRI,GLR_DESC,cdk_desc,gaussian,10,0.1,0.6613566449456761,0.6410765367733791,0.6746552806328673,0.6683381174307822
TB_SRI,GLR_DESC,cdk_desc,gamma,10,0.1,0.6629723937001298,0.6411104056230645,0.6767416455908781,0.6710651298864471
TB_SRI,GLR_DESC,cdk_desc,gaussian,10,0.3,0.6598830368977503,0.6419708125644006,0.671541802049015,0.6661364960798355
TB_SRI,GLR_DESC,cdk_desc,gamma,10,0.3,0.6610936712531998,0.6417000682700713,0.6739494377240689,0.6676315077654593
TB_SRI,GLR_DESC,cdk_desc,gaussian,10,0.5,0.6593267130686988,0.6424475029732065,0.6697694811930901,0.6657631550397999
TB_SRI,GLR_DESC,cdk_desc,gamma,10,0.5,0.6602546965148899,0.6421022660327332,0.672050224923384,0.6666115985885526
TB_SRI,GLR_DESC,cdk_desc,gaussian,10,0.7,0.6590762592417942,0.6427906943257,0.6686732162041482,0.6657648671955348
TB_SRI,GLR_DESC,cdk_desc,gamma,10,0.7,0.6597706698174449,0.6423851296764144,0.670716254351897,0.6662106254240234
TB_SRI,GLR_DESC,rdkit_desc,gaussian,10,0.1,0.658025592528455,0.6404277144890905,0.6641402635350634,0.6695087995612113
TB_SRI,GLR_DESC,rdkit_desc,gamma,10,0.1,0.659386967201014,0.6417058516046625,0.6643381195735238,0.6721169304248554
TB_SRI,GLR_DESC,rdkit_desc,gaussian,10,0.3,0.6575907098727811,0.6415888217148735,0.663463385161645,0.6677199227418252
TB_SRI,GLR_DESC,rdkit_desc,gamma,10,0.3,0.6581821328963304,0.6413489291214527,0.6640672732746508,0.669130196292888
TB_SRI,GLR_DESC,rdkit_desc,gaussian,10,0.5,0.6576241062618604,0.6423836759048439,0.6631443858744869,0.6673442570062506
TB_SRI,GLR_DESC,rdkit_desc,gamma,10,0.5,0.657847468861698,0.6417795693685088,0.6636341575441258,0.6681286796724593
TB_SRI,GLR_DESC,rdkit_desc,gaussian,10,0.7,0.6577995017967493,0.6429693145218343,0.6631007499949221,0.6673284408734916
TB_SRI,GLR_DESC,rdkit_desc,gamma,10,0.7,0.6577747072281519,0.6422072669125383,0.6634083852617714,0.6677084695101462
TB_SRI,GLR_DESC,cdk_desc,gaussian,50,0.1,0.6613566449456761,0.6410765367733791,0.6746552806328673,0.6683381174307822
TB_SRI,GLR_DESC,cdk_desc,gamma,50,0.1,0.6629723937001298,0.6411104056230645,0.6767416455908782,0.6710651298864471
TB_SRI,GLR_DESC,cdk_desc,gaussian,50,0.3,0.6598830368977503,0.6419708125644006,0.671541802049015,0.6661364960798355
TB_SRI,GLR_DESC,cdk_desc,gamma,50,0.3,0.6610936712531998,0.6417000682700713,0.6739494377240689,0.6676315077654593
TB_SRI,GLR_DESC,cdk_desc,gaussian,50,0.5,0.6593267130686988,0.6424475029732064,0.6697694811930901,0.6657631550397999
TB_SRI,GLR_DESC,cdk_desc,gamma,50,0.5,0.6602546965148899,0.6421022660327332,0.672050224923384,0.6666115985885526
TB_SRI,GLR_DESC,cdk_desc,gaussian,50,0.7,0.6590762592417942,0.6427906943257,0.6686732162041482,0.6657648671955348
TB_SRI,GLR_DESC,cdk_desc,gamma,50,0.7,0.6597706698174449,0.6423851296764144,0.670716254351897,0.6662106254240234
TB_SRI,GLR_DESC,rdkit_desc,gaussian,50,0.1,0.658025592528455,0.6404277144890905,0.6641402635350634,0.6695087995612113
TB_SRI,GLR_DESC,rdkit_desc,gamma,50,0.1,0.6593869672010138,0.6417058516046623,0.6643381195735238,0.6721169304248554
TB_SRI,GLR_DESC,rdkit_desc,gaussian,50,0.3,0.6575907098727811,0.6415888217148735,0.663463385161645,0.6677199227418252
TB_SRI,GLR_DESC,rdkit_desc,gamma,50,0.3,0.6581821328963304,0.6413489291214527,0.6640672732746508,0.6691301962928878
TB_SRI,GLR_DESC,rdkit_desc,gaussian,50,0.5,0.6576241062618604,0.6423836759048439,0.6631443858744869,0.6673442570062506
TB_SRI,GLR_DESC,rdkit_desc,gamma,50,0.5,0.657847468861698,0.6417795693685088,0.6636341575441259,0.6681286796724594
TB_SRI,GLR_DESC,rdkit_desc,gaussian,50,0.7,0.6577995017967493,0.6429693145218344,0.6631007499949221,0.6673284408734916
TB_SRI,GLR_DESC,rdkit_desc,gamma,50,0.7,0.657774707228152,0.6422072669125383,0.6634083852617713,0.6677084695101464
TB_SRI,GLR_DESC,cdk_desc,gaussian,100,0.1,0.6613566449456761,0.6410765367733791,0.6746552806328673,0.6683381174307822
TB_SRI,GLR_DESC,cdk_desc,gamma,100,0.1,0.6629723937001298,0.6411104056230645,0.6767416455908781,0.6710651298864471
TB_SRI,GLR_DESC,cdk_desc,gaussian,100,0.3,0.6598830368977503,0.6419708125644006,0.671541802049015,0.6661364960798355
TB_SRI,GLR_DESC,cdk_desc,gamma,100,0.3,0.6610936712531998,0.6417000682700713,0.6739494377240689,0.6676315077654593
TB_SRI,GLR_DESC,cdk_desc,gaussian,100,0.5,0.6593267130686988,0.6424475029732065,0.6697694811930901,0.6657631550397999
TB_SRI,GLR_DESC,cdk_desc,gamma,100,0.5,0.6602546965148899,0.6421022660327331,0.672050224923384,0.6666115985885526
TB_SRI,GLR_DESC,cdk_desc,gaussian,100,0.7,0.6590762592417942,0.6427906943257,0.6686732162041482,0.6657648671955348
TB_SRI,GLR_DESC,cdk_desc,gamma,100,0.7,0.6597706698174449,0.6423851296764144,0.670716254351897,0.6662106254240234
TB_SRI,GLR_DESC,rdkit_desc,gaussian,100,0.1,0.658025592528455,0.6404277144890905,0.6641402635350634,0.6695087995612113
TB_SRI,GLR_DESC,rdkit_desc,gamma,100,0.1,0.6593869672010138,0.6417058516046625,0.6643381195735237,0.6721169304248554
TB_SRI,GLR_DESC,rdkit_desc,gaussian,100,0.3,0.6575907098727811,0.6415888217148735,0.663463385161645,0.6677199227418252
TB_SRI,GLR_DESC,rdkit_desc,gamma,100,0.3,0.6581821328963304,0.6413489291214527,0.6640672732746508,0.669130196292888
TB_SRI,GLR_DESC,rdkit_desc,gaussian,100,0.5,0.6576241062618604,0.6423836759048439,0.6631443858744869,0.6673442570062506
TB_SRI,GLR_DESC,rdkit_desc,gamma,100,0.5,0.6578474688616978,0.6417795693685084,0.6636341575441258,0.6681286796724593
TB_SRI,GLR_DESC,rdkit_desc,gaussian,100,0.7,0.6577995017967493,0.6429693145218343,0.6631007499949221,0.6673284408734916
TB_SRI,GLR_DESC,rdkit_desc,gamma,100,0.7,0.6577747072281519,0.6422072669125383,0.6634083852617714,0.6677084695101462
